[0.042s] Invoking command in '/home/keime/mros2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/keime/mros2_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/keime/mros2_ws/install/micro_ros_setup
[0.213s] -- The C compiler identification is GNU 11.4.0
[0.976s] -- The CXX compiler identification is GNU 11.4.0
[1.099s] -- Detecting C compiler ABI info
[1.304s] -- Detecting C compiler ABI info - done
[1.309s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.309s] -- Detecting C compile features
[1.309s] -- Detecting C compile features - done
[1.311s] -- Detecting CXX compiler ABI info
[1.497s] -- Detecting CXX compiler ABI info - done
[1.502s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.503s] -- Detecting CXX compile features
[1.503s] -- Detecting CXX compile features - done
[1.505s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[1.612s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.672s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.727s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.734s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.734s] -- Added test 'lint_cmake' to check CMake code style
[1.735s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.739s] -- Added test 'xmllint' to check XML markup files
[1.739s] -- Configuring done
[1.741s] -- Generating done
[1.742s] -- Build files have been written to: /home/keime/mros2_ws/build/micro_ros_setup
[1.746s] Invoked command in '/home/keime/mros2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/keime/mros2_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/keime/mros2_ws/install/micro_ros_setup
[1.747s] Invoking command in '/home/keime/mros2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/keime/mros2_ws/build/micro_ros_setup -- -j2 -l2
[1.772s] Invoked command in '/home/keime/mros2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/keime/mros2_ws/build/micro_ros_setup -- -j2 -l2
[1.792s] Invoking command in '/home/keime/mros2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/keime/mros2_ws/build/micro_ros_setup
[1.797s] -- Install configuration: ""
[1.797s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[1.797s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[1.798s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[1.798s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[1.798s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[1.798s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[1.798s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[1.798s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[1.798s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[1.798s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[1.798s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[1.798s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[1.799s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[1.799s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[1.799s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[1.799s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config
[1.799s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/raspbian
[1.799s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/raspbian/generic
[1.799s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[1.799s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[1.799s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[1.799s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[1.799s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[1.799s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[1.799s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[1.799s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[1.799s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[1.800s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[1.800s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/zephyr
[1.800s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/zephyr/generic
[1.800s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[1.800s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[1.800s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[1.800s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[1.800s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[1.800s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[1.800s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[1.800s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[1.800s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[1.800s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[1.800s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[1.800s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[1.800s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/generate_lib
[1.800s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/generate_lib/generic
[1.801s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[1.801s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[1.801s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[1.801s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[1.801s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[1.801s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[1.801s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[1.801s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[1.801s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[1.801s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos
[1.801s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[1.801s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[1.801s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[1.801s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[1.801s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[1.802s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[1.802s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[1.802s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[1.802s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[1.802s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/esp32
[1.802s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[1.802s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[1.802s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
